gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,status,salary
0,67.0,1,91.0,0,1,58.0,2,0,55.0,1,58.8,1,270000.0
0,79.33,0,78.33,0,2,77.48,2,1,86.5,2,66.28,1,200000.0
0,65.0,0,68.0,1,3,64.0,3,0,75.0,2,57.8,1,250000.0
0,56.0,0,52.0,1,2,52.0,2,0,66.0,1,59.43,0,265000.0
0,85.8,0,73.6,1,1,73.3,3,0,96.8,2,55.5,1,425000.0
0,55.0,1,49.8,0,2,67.25,2,1,55.0,2,51.58,0,265000.0
1,46.0,1,49.2,0,1,79.0,3,0,74.28,2,53.29,0,265000.0
0,82.0,0,64.0,1,2,66.0,2,1,67.0,2,62.14,1,252000.0
0,73.0,0,79.0,1,1,72.0,3,0,91.34,2,61.29,1,231000.0
0,58.0,0,70.0,1,1,61.0,3,0,54.0,2,52.21,0,265000.0
0,58.0,0,61.0,1,1,60.0,3,1,62.0,1,60.85,1,260000.0
0,69.6,0,68.4,1,1,78.3,3,1,60.0,2,63.7,1,250000.0
1,47.0,0,55.0,0,2,65.0,3,0,62.0,1,65.04,0,265000.0
1,77.0,0,87.0,1,1,59.0,3,0,68.0,2,68.63,1,218000.0
0,62.0,0,47.0,1,1,50.0,3,0,76.0,1,54.96,0,265000.0
1,65.0,0,75.0,1,1,69.0,3,1,72.0,2,64.66,1,200000.0
0,63.0,0,66.2,1,1,65.6,3,1,60.0,2,62.54,1,300000.0
1,55.0,0,67.0,1,1,64.0,3,0,60.0,2,67.28,0,265000.0
1,63.0,0,66.0,1,1,64.0,3,0,68.0,1,64.08,0,265000.0
0,60.0,1,67.0,0,3,70.0,3,1,50.48,2,77.89,1,236000.0
0,62.0,1,65.0,0,1,66.0,3,0,50.0,1,56.7,1,265000.0
1,79.0,1,76.0,0,1,85.0,3,0,95.0,2,69.06,1,393000.0
1,69.8,1,60.8,0,2,72.23,2,0,55.53,1,68.81,1,360000.0
1,77.4,1,60.0,0,2,64.74,2,1,92.0,2,63.62,1,300000.0
0,76.5,1,97.7,0,2,78.86,2,0,97.4,2,74.01,1,360000.0
1,52.58,1,54.6,1,1,50.2,3,1,76.0,2,65.33,0,265000.0
0,71.0,1,79.0,0,1,66.0,3,1,94.0,2,57.55,1,240000.0
0,63.0,1,67.0,0,1,66.0,3,0,68.0,1,57.69,1,265000.0
0,76.76,1,76.5,0,1,67.5,3,1,73.35,2,64.15,1,350000.0
0,62.0,0,67.0,1,1,58.0,3,0,77.0,2,51.29,0,265000.0
1,64.0,0,73.5,1,1,73.0,3,0,52.0,1,56.7,1,250000.0
1,67.0,0,53.0,1,2,65.0,2,0,64.0,1,58.32,0,265000.0
1,61.0,0,81.0,1,1,66.4,3,0,50.89,1,62.21,1,278000.0
1,87.0,1,65.0,0,2,81.0,3,1,88.0,2,72.78,1,260000.0
0,62.0,1,51.0,0,2,52.0,1,0,68.44,1,62.77,0,265000.0
1,69.0,0,78.0,1,1,72.0,3,0,71.0,1,62.74,1,300000.0
0,51.0,0,44.0,1,1,57.0,3,0,64.0,2,51.45,0,265000.0
1,79.0,0,76.0,1,2,65.6,2,0,58.0,1,55.47,1,320000.0
1,73.0,1,58.0,0,2,66.0,3,0,53.7,1,56.86,1,240000.0
